FILES.TXT: A summary of Subroutines and #include-s in all 14 CFS-C files.


******** CFSC.C ********   The Main Entry Point

	main		the main entry for the system.
	DoCmd		execute a user command.
	ExecCmds	read and execute commands from a file.
	Classify	the major-cycle loop.		
	StartStp,EndStep	initialize and clean-up before/after a major-cycle step.
	Init_CFS,InitVT 	initialize the system.
	InitCfLs	initialize the classifier list.

	LoadSys 	load entire system from a file.
	ReadVars	read in core system variables
	LinkCMs 	link classifiers and messages after a "re-start" LoadSys().
	GetMsgAd	get address for message with specified Msg_Id.
	GetCfAd 	get address for classifier with specified Cf_Id.

	SaveSys 	write entire system state to file for use by LoadSys().
	WrtCons 	write core system constants
	ReadEffs	read effector conditions, names, etc, and store in effector nodes (EffNode's).
	WrtEffs 	write EffNode contents in format ready to be read by ReadEffs().

	InitDate	initialize the RunDate, RunTime and SaveSyFN variables.

#include	"compiler.h"		/* set a switch indicating compiler/machine being used */
#include <stdio.h>
#if  ( LATTICEC || CBELLMTS || SUN3 || MPWC )
#include	<ctype.h>
#endif
#if  MACAZTEC
#include	"QuickDraw.H"			/* For using QuickDraw routines */
#include	"Font.H"				/* For setting font type and char. size */
#endif
#include	"utility.h" 			/* General purpose constants */
#include	"usercmd.ext"			/* some stuff for processing user commands */
#include	"cfsio.ext" 			/* some I/O declarations */
#include	"core.ext"				/* extern's for major data structures */ 
#include	"dsclearn.ext"			/* Used in StartStp() to reset vars */


******** BBLEARN.C ********

	UpdCfStr	Update classifier strength, using Bucket Brigade.
	ApplyBB 	Apply bucket brigade (called by UpdCfStr).
    ApplyBB1    Special version of bucket brigade--see comments.
    GetDMCnt	Get count of detector messages that match classifier.
	PaySuppl	pay suppliers of input messages used to produce a new message.
	DemoBB		demo-display bucket-brigade action.


#include	"compiler.h"
#include	<math.h>
#if ( LATTICEC || CBELLMTS || SUN3 || MPWC )
#include	<ctype.h>
#endif
#include	"utility.h"
#include	"core.ext"
#include	"cfops.ext"
#include	"dsclearn.ext"
extern	unsigned int DemoLev;
extern	char			*GOutBuff;
float	URand01();
VOID	UpdCfStr(), ApplyBB(), ApplyBB1(), GetDMCnt(), DemoBB();
float	PaySuppl();


********  CFMSGIO.C  ********

LoadMsgs  open file, load messages from it, close file (if closeable).
ReadMsgs  load messages from opened file.
StoreMsg  store message from buffer into a given MsgNode structure.
EmptyML   empty the specified message list.
GtNxtMNd  get pointer to next available MsgNode in specified list, increment appropriate counts.

DsplMsgs  open file/device, write current messages to it, close file/device (if closeable).
WrtMsgs   write current messages to an opened file/device.
PutMNd	  write MsgNode to buffer in specified format.

LoadCfs   open file, load classifiers from it, close file (if closeable).
ReadCfs   read classifiers from open file and call StoreCf for each one.
StoreCf   store classifier as specified in buffer in a given CfNode.
AddCf     Add classifier to classifier list.

DsplCfs   Display classifiers on some file/device
WrtCfs    write to some opened file/device.
PutCNd	  write CfNode contents to specified buffer in specified format.


#include	"compiler.h"
#include	<math.h>
#include	<stdio.h>
#include	"utility.h"
#include	"cfsio.ext"
#include	"core.ext"
#include	"cfops.ext"


******** CFSOPS.C ********

	GetCOpCd	given code for operator, find its node. 
	GetCOpNa	given name of operator, find its node.

	COpPASS 	the standard pass-through operator.
	COpAND		logical AND two messages.
	COpOR		logical OR	two messages.
	COpXOR		logical exclusive-OR two messages.
	COpADD		add two messages.			(not implemented yet)
	COpADD1 	add 1 to a message.
	COpSUB		subtract two messages.		(not implemented yet)
	COpSUB1 	subtract 1 from a message.

#include	"compiler.h"
#if ( LATTICEC || CBELLMTS || SUN3 || MPWC )
#include	<ctype.h>
#endif
#include	"utility.h"
#include	"core.ext"
#include	"cfops.def"
extern	char *GOutBuff;


******** CFSIO.C ********

	GetFILE	( FileName, default, How )		return FILE pointer or NULL for error.	
	CloseFILE ( FileName, default, fileptr )	close the file (NOT stdin,stdout,stderr, or console.)
	ReadS( buffer, bufflen, source, readlen )	Read a line from 'source' into 'buffer'.
	WriteStd( String )							write contents of String via printf to stdout.
												If LogFlg is ON, also write it to the LogFILE device.
	WrtPrompt( String ) 						write prompt to appropriate field/line.
	WriteS( String, fileptr )					write contents of String to designated file/device.
												If LogFlg is ON, also write it to the LogFILE device.
	WriteGen( String )							Write to 'geneology' file


#include	"compiler.h"
#if MPWC
#define __SEG__ CFSCREAD
#endif
#include	<stdio.h>
#if ( LATTICEC || CBELLMTS || SUN3	|| MPWC )
#include	<ctype.h>
#endif
#if LATTICEC
#include	"dos.h"
extern short _OSERR;
#endif
#if MPWC
#include <Files.h>
#endif
#include	"utility.h" 
#include	"cfsio.def"
extern short int EchoFlg;



******** CFSUTIL.C ********

	SetDsCfL	Set DsCfLst control variable.
	InDsCfL     Test to see if classifier id is in list of ids.
	InSrtCf 	Insert-sort classifier into strength-sorted classifier list.
	ReSrtCfs	Resort the classifier list.
