6	Number_of_positions_in_classifiers
100	Number_of_classifers
0.5	pgeneral
0.10	cbid
0.075	bidsigma
0.01	bidtax		
0.00	lifetax
0.25	bid_1
0.125	bid_2
1.25	ebid_1
0.125	ebid_2
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:0 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
RRRRRR:1 10
n	bucketbrigade_flag
